path,bytes,sha256
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist6_4e46cb76/symbols.csv,14426814,7946ff804fbe240bc4b447e471b3d3dbb365ef89d4636706beacab58cddcb0b7
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s1_exlist6_4e46cb76/writes.csv,8087450,fe95dbd11a4d0f7317851d975973d0ae02abab8a59d9fd52688090f707cc0e4f
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist1_d202ef8d/aggregate.csv,310616,10a3c894c68a553b7454cd6f51382de3f4138362fb4cbf4c9ee0374a45c74cdb
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist1_d202ef8d/config.json,456,b42926c66160d280789863d24dff8c287d17159db4b7be2a2353e23b5271d81c
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist1_d202ef8d/manifest.json,968,92744bdb963616f8bcb036b2fb6cc21c94cc42bc2659de779eb6434bf4d99d4c
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist1_d202ef8d/symbols.csv,14417516,46deb2b4fb09cd0b097cb73a7e0b3705e892e3f37cd213bd8b0f753a63e9a6c7
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist1_d202ef8d/writes.csv,8130372,5bc579f7b6d1e3be06067bac6b36a9bf5e3dc0b14b27e0094fedbf5a98921987
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist6_4e46cb76/aggregate.csv,312387,cc6a5b550b5356ba6c3a82a40ab44b4967a1fc1cd1d06867eac2101eb2b3b217
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist6_4e46cb76/config.json,497,e7d6accdcee57de8cceebae8d3343889bf77e6b900fa605e3cfe1b9318f124c5
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist6_4e46cb76/manifest.json,1018,b1cd3e74f98358d7e412e881622e9f9676d41d9dd3eada549210b0d8a2496e98
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist6_4e46cb76/symbols.csv,14444555,918ca216890bd0ffd6ef5600f1de5be08e29189a27f61e9a4079c9c1fa1cf60e
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s2_exlist6_4e46cb76/writes.csv,8123652,86dbdc2ccd29234fc9fc425f6ade9b8239d5a903bb4399ac41dc28a0553dd150
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s3_exlist6_4e46cb76/aggregate.csv,312168,31f6551fd15a218913b274f6ea4ae7935297186b7bae1eec7a075531c564ebba
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s3_exlist6_4e46cb76/config.json,497,393e6e951dbe22a82391138a0af3128a22d364384154d3c1cdff423794e26201
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s3_exlist6_4e46cb76/manifest.json,1019,1c81f70d0a96b2282a91b32ec541c0bba351c2def6c52b4072b9934ec973b381
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s3_exlist6_4e46cb76/symbols.csv,14425351,8dff10e771e01b6128771a4b982c7ea0072917be447676d1168b7587b467ed82
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s3_exlist6_4e46cb76/writes.csv,8093146,d4b2e540f120e4e55675b4aa44d710974a2326f98f9a2420aa3a12baa1957411
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s4_exlist6_4e46cb76/aggregate.csv,311759,f474430ee4be6156b4f58a3a4023e9ecc20f6d7734f11a1945b83dff4302f360
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s4_exlist6_4e46cb76/config.json,497,688906eac76d226b4c50a1d7721f086282ed6a1735db4dcf8695286069e48c13
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s4_exlist6_4e46cb76/manifest.json,1018,697f2df656c21ae2dafdc7993868d3edbb4abfb188c7b474119a0dfdb902f465
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s4_exlist6_4e46cb76/symbols.csv,14278828,3dc17e5d5d90042db9aed429e0d27f9ec596946fd290dd763c0a1534fe424fb0
experiments/phase1_runs/batch6_origin/p1_m2_n32768_s4_exlist6_4e46cb76/writes.csv,8037627,22c5997b85921b2886d3c5c9234cc859c03f0f7bae0d3853d7cf2a23228627cd
experiments/phase1_runs/batch6_soups/h1_s0_final.npy,2097280,9ca8b3bcc77630625500d59458da0141589c651364de7ef2fe68a50b15e58551
experiments/phase1_runs/batch6_soups/h1_s1_final.npy,2097280,04c52b92a6b268f3a3b9e8eac65fcfc07e426ebf4ae8dd74798d9c33d85d9c81
experiments/phase1_runs/batch6_soups/h1_s2_final.npy,2097280,a38327e47ed9c3425b41f83e98f371828ad70b95fec5bf0dcc6fb3e15248b223
experiments/phase1_runs/batch6_soups/h1_s3_final.npy,2097280,04965d66f07eb03c84a5d1b6a3dba9300a1ba577ea0d91f9b880d6a5dc81380a
experiments/phase1_runs/batch6_soups/h1_s4_final.npy,2097280,b32f357ed648858e33d11287bec6e4ff72733b26070788dcee29f716de920876
experiments/phase1_runs/batch6_soups/h2_s0_final.npy,2097280,12a18f6a9c0c5ba5340d56004141ed1d236815167844a552571e1a60ef0584d4
experiments/phase1_runs/batch6_soups/h2_s1_final.npy,2097280,dcb87a364b7ea6a3f79dda8319bf0f88df306c5500647324065c5bac7d53921b
experiments/phase1_runs/batch6_soups/h2_s2_final.npy,2097280,88ca9a991e811c618dbf8b26d4b3d62087f3335c88aad53ac4e720158115e927
experiments/phase1_runs/batch7_soups/i1_s0_final.npy,2097280,c6a7c47d42d769b7aff8ff6eee3e97635c1a924b33790915298c57c32765d00e
experiments/phase1_runs/batch7_soups/i1_s1_final.npy,2097280,7e7f3446854943135b3668813b27ee5f70b07c5a36dfb9b72ec5847d313cc04a
experiments/phase1_runs/batch7_soups/i1_s2_final.npy,2097280,130b303dff4e573caffaabeaf02c98020e1f5d0aa02b24633623d84136e79253
experiments/phase1_runs/batch7_soups/i1_s3_final.npy,2097280,52ed0420ee7188aa9255ff646cd3cf97d327ac6f7a426edabff28102fce8057e
experiments/phase1_runs/batch7_soups/i1_s4_final.npy,2097280,dc7f9b00a69439621977ea27b751850da06cd977e47bfe8329bf228863c40fed
experiments/phase1_runs/batch7_soups/i2_s0_final.npy,2097280,9dbc0e0f9064e4543cb3815ea1f7a6f34cf812345b8dfe520c9a6800f5cb0343
experiments/phase1_runs/batch7_soups/i2_s1_final.npy,2097280,5d093e007b9c918590febedb889bc17b3e37fdade0805d5b69ae033dbeb8eab3
experiments/phase1_runs/batch7_soups/i2_s2_final.npy,2097280,8fe76d3edbbb04b82eac3f5e18bf5c301ec8e80732c0677943fed0966632e3c4
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist1_09b9265b/aggregate.csv,310328,32b933895647385420e538fa7626e68a9ed3da8307582852a5fde1af1366efa2
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist1_09b9265b/config.json,457,fb8ce7a93a46c0499568670ccbd43af8aa56eceb54f1437ffd933b46d63adcf0
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist1_09b9265b/manifest.json,969,1335fa3c5c4ec48255f4d06c20b37176b890459c5d9c86435585b05b7e9b7d08
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist1_09b9265b/symbols.csv,14407976,0543c93376ab9050af22a8cd68a543063fef23635f0f6e3d322c33aeaf06aec4
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist1_09b9265b/writes.csv,8122395,eca4b58cae03e7d681745c8cc53ab268624e9a87d0a5ae274e920cbe20400ee7
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist6_aeece65c/aggregate.csv,310053,d2a334069f44c78953834199fc4cdfac2c81a3e8b71e7519d4f6de96dba7d0c6
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist6_aeece65c/config.json,503,f3e45d796b9e1e737b6b46a49dc52c4eb51cb442a6a845ea80fa559b352cb522
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist6_aeece65c/manifest.json,1025,fa03be833dc3cfd310354e5ab8c2c4bd9d3f6a1c241c1de6d35127ca125dc484
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist6_aeece65c/symbols.csv,14439861,2b5fdf288845daa7bde691191bd2c479ffbef9813507278cec4f5d7994f1f37c
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s0_exlist6_aeece65c/writes.csv,8124888,a6dfa1307ef002d023a263c9d529c92fab31d7d5abde569ce66726f74db87bd0
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist1_09b9265b/aggregate.csv,310165,9b98a69f32bf29cfbfa724d64d4cdaeb9981f89898a9acf9e1837af6c31c4cb2
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist1_09b9265b/config.json,457,7592acbbfe7b24cdfc4bfa7168b857b91e4950829ddd09cf919a72d74c5d3510
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist1_09b9265b/manifest.json,969,b76a6440603da3e553bf85b99b1f3ba33739a25a90765a2cc47c631ba6c39391
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist1_09b9265b/symbols.csv,14426277,3f73fe39f9b013a9caee76354faf613e72b00fd6a72b5e67fd6d1543746bfb80
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist1_09b9265b/writes.csv,8132823,756e2b956f2a7f432381d8244490cde6a57fe1b56898ce63750460e3f8cddfed
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist6_aeece65c/aggregate.csv,310327,fbf75de15f2e4af66637f51e8867ad5831096e0db0c5d687fd2fa930fe61e6f2
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist6_aeece65c/config.json,503,3a499abf69c78238429dd1b0bca23f9fe0712a78034e25571089ab445cc0099f
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist6_aeece65c/manifest.json,1025,450c9e0e63fa714ef4f832bfe91d8d6591b65b1f829556ce9311c995887a801e
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist6_aeece65c/symbols.csv,14705193,f16d1a9f371deb3f54eebfeee302c1cdb134c1ba4344a020d0ebe2f4dcff249f
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s1_exlist6_aeece65c/writes.csv,8292789,f4ba2a2aa4c275110d8fb0f86df593df24cb5666e9e14013256bed4f2d6ee545
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist1_09b9265b/aggregate.csv,313560,175571f93333954f56e7fca22d2c46dfc49bba93c24f2263e739e2b83d43b171
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist1_09b9265b/config.json,457,86695f044cd79bf0e77a1c757acff8dd3b69359b3a22030b847a721b2feccb8e
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist1_09b9265b/manifest.json,968,76d19cf7984004af2a6b0cf37fbd59ccdcbf2d9754633fdc264c90cd3d53d978
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist1_09b9265b/symbols.csv,15208523,616e526b5e28761636330dd2d5b187bda9afc7c22af67ca2cf3655260cb5f91e
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist1_09b9265b/writes.csv,8618218,4592665f476545a9227257c083e0a12d96390d04394f838024690ad318646139
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist6_aeece65c/aggregate.csv,309956,8fd7c9c4d6a113ffed67be2a0bb2a3159081336f6f1671c7b329c846400f7513
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist6_aeece65c/config.json,503,f23f5c227aed7b51544891cbed7477ee443a543f897b81f6ab4590c7619cf17c
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist6_aeece65c/manifest.json,1024,b20a2c57417c02450e2fba0650b4e36e40223a6d8e9108b4b72b32d4ed85131b
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist6_aeece65c/symbols.csv,14449136,cff92a6953cef4aa99838f8211da740cfd34ec9e931f60760e20cd78fb68c1ff
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s2_exlist6_aeece65c/writes.csv,8160996,c8b437328ae42cc678a732de74b596481ca8c2c7a99a9d294a2f18a35b872586
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s3_exlist6_aeece65c/aggregate.csv,310103,45acddcbd71c51d11fd64ac1e91c7c697d4c0950a25d6495b9e35c5862996d84
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s3_exlist6_aeece65c/config.json,503,882739c4a1ea17026616de77d18364d15d8fccce7fa93339863e29d203941195
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s3_exlist6_aeece65c/manifest.json,1025,da7f2a2fde84c6b17c28371433a66959a08d9abfa97ba3de8f150f436049b22c
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s3_exlist6_aeece65c/symbols.csv,14445163,c92603ac184f21068a52e70bee127d3b50e54ce3b3f197f9665bf356d1155c80
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s3_exlist6_aeece65c/writes.csv,8232636,ebb9c18dc6a6674467592d7d04afac4c62c4b427293fbe301216df0abd7d0ca6
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s4_exlist6_aeece65c/aggregate.csv,310169,e20997b478a886f85de5cc84e14fda7ee0aa9d06c765d9add7477ba584823dc6
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s4_exlist6_aeece65c/config.json,503,aad5bc8a368233265513eb0b91d8d2cdb453f60549695c341a34f5873317e2d2
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s4_exlist6_aeece65c/manifest.json,1025,89fb0052519c46c28cc10a2524c3d6f9707338d9c369c1d842d9179052715c55
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s4_exlist6_aeece65c/symbols.csv,14545915,36aea10c8457ef342e2a1177799b898764221ca256398521f8fe0b05917a860a
experiments/phase1_runs/batch7_specificity/p1_m2_n32768_s4_exlist6_aeece65c/writes.csv,8297463,dbe28b4c77176898c2688dd73d33d20db2acbfc1e338ba2debd2f43ab0515f5d
experiments/phase1_runs/continuation/p1_m0p5_n131072_s0_cont/aggregate.csv,22289,76d118284f98e497a1e36bab9ee0bd247f36158df34aa7f5d4adeaba92f89285
experiments/phase1_runs/continuation/p1_m0p5_n131072_s0_cont/config.json,395,9701b3bb953ec760011dc5af4d90401be63a9a07aaef7d34a97386244a88ea11
experiments/phase1_runs/continuation/p1_m0p5_n131072_s0_cont/manifest.json,868,0189eb1c17ba77e61d502f98331e106646d53dedd786bd91a691dac7d6d570d8
experiments/phase1_runs/continuation/p1_m0p5_n131072_s0_cont/symbols.csv,1222102,abca94e038027a331aae2832092d55ca9b5f6019f7c28fbe7a6d62bb092aebfa
experiments/phase1_runs/continuation/p1_m0p5_n131072_s0_cont/writes.csv,689257,5ae4808644ec0bd7d9cf0c27b6fee2a9267dcc5fbc74121f535ac74e1734e132
experiments/phase1_runs/continuation/p1_m16_n131072_s0_cont/aggregate.csv,21586,2cb301bae4cebc20e4683a510a6fa6c421a4fdf8b8830f11b18da2c24a6c0f72
experiments/phase1_runs/continuation/p1_m16_n131072_s0_cont/config.json,396,d9402036a699c3dd85733c82ce90f50c3f652ab2f0d405ff35489f33e7be2524
experiments/phase1_runs/continuation/p1_m16_n131072_s0_cont/manifest.json,870,6e733a4ea7945cabb42933c7203ac770f7e7e300e4f294a0eb541fe3f081b7e6
experiments/phase1_runs/continuation/p1_m16_n131072_s0_cont/symbols.csv,1265417,3409c6d6ef0e79dd19b6f467c521415a0a413c7b4054736bcc2f6496f08ac1fd
experiments/phase1_runs/continuation/p1_m16_n131072_s0_cont/writes.csv,543187,2f24f942696bf197c18be8490dc2abc290a2a08fd4ec89d3592682d3ef72f36b
experiments/phase1_runs/continuation/p1_m2_n131072_s0/aggregate.csv,22112,e285b379662fa2b3f03d26fa817afdfdf2e3cd997bb80a57455d59e81303984f
experiments/phase1_runs/continuation/p1_m2_n131072_s0/config.json,312,6fb5b3767d9811a523398a56769d4ad717b80a38aeb89042e5c7e562061ef3cf
experiments/phase1_runs/continuation/p1_m2_n131072_s0/manifest.json,775,9b67382918a3821939d25e7b043f3778011240c88d4ba8eba6fd0fbd4b421bba
experiments/phase1_runs/continuation/p1_m2_n131072_s0/symbols.csv,1111215,4a7803489ad53d2f5d0848cb4f9e6f7503a9566cb96e490399b1a8a4f92e4290
experiments/phase1_runs/continuation/p1_m2_n131072_s0/writes.csv,671386,054bc887395226871aabe8e6ebfe8eae580424ce834ecc15e57ed01f14b44792
experiments/phase1_runs/continuation/p1_m2_n131072_s0_cont/aggregate.csv,22150,e7f305cfe0d1589a06e886a6741d4b881527a0862247dee336826e5353bbe02b
experiments/phase1_runs/continuation/p1_m2_n131072_s0_cont/config.json,395,9dedbfd7b1d6a79c7db157270dc5db58d8bbce4b9a692c8184cff2e1191b393a
experiments/phase1_runs/continuation/p1_m2_n131072_s0_cont/manifest.json,867,4c4440176f81c3db96a5824546ddd4a82517a8cac836a4c15f6023ba6dc61932
experiments/phase1_runs/continuation/p1_m2_n131072_s0_cont/symbols.csv,1223789,539e714c70f5d143e274b74c02cb626702282b2e8af980d2bf87bad8fd661c84
experiments/phase1_runs/continuation/p1_m2_n131072_s0_cont/writes.csv,571082,74de3de82a18ea7a9a9400801bb37a806a9ccdf0bf95b5f7bc05a7a7af72bec9
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s0/aggregate.csv,257639,be7a38ef242541b65599bf99b5fa15788f2f8e45b5412c99d4569619c1a8a1fd
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s0/config.json,312,8a674f2a7ff3a9790f6f7c3b15d3a7073a44785d53bc1ee8146fa52c722afe75
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s0/manifest.json,773,722f7c090aed2ba6c32f16b2c423f6860cfc4a4fba361b11506ca8ec046c93fc
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s0/symbols.csv,12774938,4bddddb00248d3941f77f8bc1abdf2d83a9f21248ea345af7f7821e6c7e3e9b3
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s0/writes.csv,7397002,b186d5ec4b5e1bd5eaac9fd67aa464cba7cc11123e42eb68deaf46701210af4c
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s1/aggregate.csv,257867,d3215023c1899b0f6481b98b5e1a899996258c0be9d05f52bda94f853be0803d
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s1/config.json,312,39f6b7fd622a1f35cadf5864c726d07919078c9b041cce8b78c6f028e6dbf763
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s1/manifest.json,774,a862b6da7794afce269c6b02077a9ef5998916ade42249287ea3bdcc437718c9
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s1/symbols.csv,12858819,56703dc32ddc5fa853e21661260e3b78617c3cefe309a0efd26171e30f501c03
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s1/writes.csv,7395098,387be76787c2b7995fe580b60d5af727159c9ba2de648e1028b9af1f76cf483e
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s2/aggregate.csv,257822,0008c601940f56a637d7825c104244d4d17dd7884fc3971e57adadd97f9a7cbd
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s2/config.json,312,e4ae0626c7039606fb1af109f0f81b406de721fb12caa1ed55b97f855a69f37e
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s2/manifest.json,773,450d3cfc009ec209c40b0b8242b3694c30f8bf52daecaf0eaed716af8808ec09
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s2/symbols.csv,12788124,9e8b64db07886f8f6e961806b7cdc96d6ef5d7779a2fcc7a286d11e9cd3ddfd3
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s2/writes.csv,7407299,1f6b847c1698def20863245af3651f6b968232dd61977221f0b618a01ca102dc
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s3/aggregate.csv,258074,ff8001e131cbeedabf600fb4aefaf543c795181433f8877730807df913c0a89b
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s3/config.json,312,d92be913715a9aaf73efb3f6d5536a240270e9f6fe0b7d355798fe7bb3f474d6
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s3/manifest.json,774,fb722a5b11bffa3383bae0bdd70a6f9377b750ed818e7239feea3e765a3aa7de
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s3/symbols.csv,12801633,b14fcf84860fb5acf48d5d63122aff0b3795e52b75335665164689208bc39d04
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s3/writes.csv,7407122,4e19208262b92c970dac0576e7b8abe8201aa7eabb3e338354c58ed864197265
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s4/aggregate.csv,257738,3e10685ebbba0239c8f556b2682c9919c58df7ad9d9fd9c9737b4e733d1f427b
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s4/config.json,312,fcd59541089f7e56326737b986869c6ffeef88c2c6701c66b6b4b368238c256e
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s4/manifest.json,774,6c91fd250c7224fae8d73d34c692c2b7d60ad876b476ecba4af4e4646cf79569
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s4/symbols.csv,12774414,a4136f7600b1e3769f3abe5e3bc55c7dd56a06ec0ada3a55387e48c4bb7e90d5
experiments/phase1_runs/longwindow/p1_m0p5_n4096_s4/writes.csv,7368799,eae7cdd0548a823ad18f853060a1ae666ae1bfbc0060664e7b9812f8944be2f3
experiments/phase1_runs/longwindow/p1_m16_n4096_s0/aggregate.csv,255849,211a6c924cb7af7fd3359316022a49b189d67d863cfdf7c610ce1098da2a2e56
experiments/phase1_runs/longwindow/p1_m16_n4096_s0/config.json,313,94ffcddebec541a4f87bf7d7bc878e41fa54d7d5cd3b187b9fe07febd06091bd
experiments/phase1_runs/longwindow/p1_m16_n4096_s0/manifest.json,774,6ac4c11f924cb9f7b61010c5d441691bc5c181cee35a8b0fc3b85d8e70295a37
experiments/phase1_runs/longwindow/p1_m16_n4096_s0/symbols.csv,13879749,32493ea447beae3a08207b240e0e1672bc77dfc32390bb81da4ffa305b5bbf8c
experiments/phase1_runs/longwindow/p1_m16_n4096_s0/writes.csv,6080577,5ac24cf8533a8b3a8b0084378c36b25a9febbda41431e7f50c1fa2d777e6524c
experiments/phase1_runs/longwindow/p1_m16_n4096_s1/aggregate.csv,255393,a344576eb1290f476ebf3224c91f38ea0f7bc64348fb9878397db949946d56c1
experiments/phase1_runs/longwindow/p1_m16_n4096_s1/config.json,313,2ebf482b3aef2bffb121e293240d907eab77f9272063126b5a7b63c3265f5b05
experiments/phase1_runs/longwindow/p1_m16_n4096_s1/manifest.json,775,4439431d8da34aeee22bd4476973177bfa333ddacf581c9f2e00b22731f324f1
experiments/phase1_runs/longwindow/p1_m16_n4096_s1/symbols.csv,13901689,badbb9cb11ec9ffb09be8137159deca8f20a8c4d010b656996033fe52878eb90
experiments/phase1_runs/longwindow/p1_m16_n4096_s1/writes.csv,5925253,0d88136d69131200630e119f2abba8f7917ea3122191d17efe5362fe8beb31d3
experiments/phase1_runs/longwindow/p1_m16_n4096_s2/aggregate.csv,254943,118f938c4ef6cad1a13be7a9272e8d38bb1bdf09fa9ae0c4f1481f40239504d2
experiments/phase1_runs/longwindow/p1_m16_n4096_s2/config.json,313,4d08fd0672f6ce37676dcd4b7134c84a7ee2b8d4c0cb35102c82a4d24ee621fe
experiments/phase1_runs/longwindow/p1_m16_n4096_s2/manifest.json,774,94b0246c504f9c9a741e868d6ac2928b65ed3a1a488e89a6db92d7395ca59868
experiments/phase1_runs/longwindow/p1_m16_n4096_s2/symbols.csv,13914803,c17901951f7d9d4389ebbd5256bac2f557f37124485a4238d806261afef497c3
experiments/phase1_runs/longwindow/p1_m16_n4096_s2/writes.csv,5943902,c02a45b7534134772623b82375ce438dad25deb7bf738757c9544a56906d0892
experiments/phase1_runs/longwindow/p1_m16_n4096_s3/aggregate.csv,253992,f54fb291028f80b97fca99c1fe047cbc83d262217239d604a2fde12684d1124f
experiments/phase1_runs/longwindow/p1_m16_n4096_s3/config.json,313,3a9215b49965d6852ddde5c02c864a2de99a6e133028d107681057e739a7699f
experiments/phase1_runs/longwindow/p1_m16_n4096_s3/manifest.json,774,d91917f971879e8292be3e4a7565136cde98990ff461e5fbbbfdfb624994bcc4
experiments/phase1_runs/longwindow/p1_m16_n4096_s3/symbols.csv,13896520,1f1a9de2eb16feb379eb74b848c3cf3e9955709f6e58591637f3a6525f0dcbb8
experiments/phase1_runs/longwindow/p1_m16_n4096_s3/writes.csv,5915074,bf141936efdd1bf42e33f6a43944655047b8ea7d73e14393ecd17712862ea39b
experiments/phase1_runs/longwindow/p1_m16_n4096_s4/aggregate.csv,252889,9258116e9891a19fdcd432cd0b3d3d3d5fb140fb0d751053c56335fb9dde3e2f
experiments/phase1_runs/longwindow/p1_m16_n4096_s4/config.json,313,d5e2398459548cd5c2314ac85d8b73e3776ba0dde5184c35031004f9558849cd
experiments/phase1_runs/longwindow/p1_m16_n4096_s4/manifest.json,774,17ab2faaa1ab582fe4de03fb873b77766a80737fb67904df1163c54891a7c82b
experiments/phase1_runs/longwindow/p1_m16_n4096_s4/symbols.csv,13900231,6c5a9240c1cfdaac6b5d1cd203ebe424adb241f0c98b96137ff495e13854956d
experiments/phase1_runs/longwindow/p1_m16_n4096_s4/writes.csv,5897611,838d354c0e2ad8bb6f09681ad768c4a9da034ec01a7924b4ddcb5f15db22ba58
experiments/phase1_runs/longwindow/p1_m2_n4096_s0/aggregate.csv,257503,dc06e4bf476d8450d74b862f429ec8f4a2790d4e6d4fe17e7bdda9cb465ee118
experiments/phase1_runs/longwindow/p1_m2_n4096_s0/config.json,312,8465f20e5a7fce7c848402ee9c12ac132f8864d1e43394bd1ef516dfb5952dd0
experiments/phase1_runs/longwindow/p1_m2_n4096_s0/manifest.json,771,5aadb970ca3f8270bf437ca3c5fc67858973a5f44c2fffa1a245b2dfde626f74
